[2024-11-12T19:04:06.072+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2024-11-12T19:04:06.084+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: modeling_pipeline.Prophet_model_validation manual__2024-11-12T19:03:51.570379+00:00 [queued]>
[2024-11-12T19:04:06.088+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: modeling_pipeline.Prophet_model_validation manual__2024-11-12T19:03:51.570379+00:00 [queued]>
[2024-11-12T19:04:06.088+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2024-11-12T19:04:06.093+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): Prophet_model_validation> on 2024-11-12 19:03:51.570379+00:00
[2024-11-12T19:04:06.104+0000] {warnings.py:112} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61: DeprecationWarning: This process (pid=481) is multi-threaded, use of fork() may lead to deadlocks in the child.
  pid = os.fork()

[2024-11-12T19:04:06.105+0000] {standard_task_runner.py:63} INFO - Started process 490 to run task
[2024-11-12T19:04:06.106+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'modeling_pipeline', 'Prophet_model_validation', 'manual__2024-11-12T19:03:51.570379+00:00', '--job-id', '1166', '--raw', '--subdir', 'DAGS_FOLDER/dag_script_model.py', '--cfg-path', '/tmp/tmp4c5t3qp1']
[2024-11-12T19:04:06.108+0000] {standard_task_runner.py:91} INFO - Job 1166: Subtask Prophet_model_validation
[2024-11-12T19:04:06.132+0000] {task_command.py:426} INFO - Running <TaskInstance: modeling_pipeline.Prophet_model_validation manual__2024-11-12T19:03:51.570379+00:00 [running]> on host 9919a500f6fd
[2024-11-12T19:04:06.184+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='MLOPS' AIRFLOW_CTX_DAG_ID='modeling_pipeline' AIRFLOW_CTX_TASK_ID='Prophet_model_validation' AIRFLOW_CTX_EXECUTION_DATE='2024-11-12T19:03:51.570379+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2024-11-12T19:03:51.570379+00:00'
[2024-11-12T19:04:06.185+0000] {taskinstance.py:430} INFO - ::endgroup::
[2024-11-12T19:04:06.200+0000] {logging_mixin.py:188} INFO - /opt/***
[2024-11-12T19:04:06.210+0000] {logging_mixin.py:188} INFO - Data loaded from /opt/***/dags/DataPreprocessing/src/data_store_pkl_files/test_data/no_anamoly_test_data.pkl.
[2024-11-12T19:04:06.212+0000] {logging_mixin.py:188} INFO - Original Skewness: 0.5082849280995185
[2024-11-12T19:04:06.213+0000] {logging_mixin.py:188} INFO - Log Transformed Skewness: -0.38788987353405835
[2024-11-12T19:04:06.222+0000] {logging_mixin.py:188} INFO - Box-Cox Transformed Skewness: 0.011851083745351043
[2024-11-12T19:04:06.223+0000] {logging_mixin.py:188} INFO - Choosing Box-Cox transformed column.
[2024-11-12T19:04:06.229+0000] {logging_mixin.py:188} INFO - Feature engineering completed and NaN values dropped.
[2024-11-12T19:04:06.255+0000] {logging_mixin.py:188} WARNING - 2024/11/12 19:04:06 WARNING mlflow.utils.git_utils: Failed to import Git (the Git executable is probably not on your PATH), so Git SHA is not available. Error: Failed to initialize: Bad git executable.
The git executable must be specified in one of the following ways:
    - be included in your $PATH
    - be set via $GIT_PYTHON_GIT_EXECUTABLE
    - explicitly set via git.refresh(<full-path-to-git-executable>)

All git commands will error until this is rectified.

This initial message can be silenced or aggravated in the future by setting the
$GIT_PYTHON_REFRESH environment variable. Use one of the following values:
    - quiet|q|silence|s|silent|none|n|0: for no message or exception
    - warn|w|warning|log|l|1: for a warning message (logging level CRITICAL, displayed by default)
    - error|e|exception|raise|r|2: for a raised exception

Example:
    export GIT_PYTHON_REFRESH=quiet
[2024-11-12T19:04:09.246+0000] {warnings.py:112} WARNING - /home/***/.local/lib/python3.12/site-packages/sklearn/metrics/_regression.py:492: FutureWarning: 'squared' is deprecated in version 1.4 and will be removed in 1.6. To calculate the root mean squared error, use the function'root_mean_squared_error'.
  warnings.warn(

[2024-11-12T19:04:09.262+0000] {logging_mixin.py:188} INFO - RMSE (Original PM2.5 target): 4.997330810283877
[2024-11-12T19:04:19.316+0000] {logging_mixin.py:188} WARNING -  ExactExplainer explainer:   2%|2         | 120/5351 [00:00<?, ?it/s]
[2024-11-12T19:09:19.796+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  81%|########  | 4316/5351 [05:10<01:24, 12.22it/s]
[2024-11-12T19:09:19.956+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  81%|########  | 4318/5351 [05:10<01:23, 12.31it/s]
[2024-11-12T19:09:20.110+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  81%|########  | 4320/5351 [05:10<01:22, 12.48it/s]
[2024-11-12T19:09:20.251+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  81%|########  | 4322/5351 [05:10<01:19, 12.95it/s]
[2024-11-12T19:09:20.393+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  81%|########  | 4324/5351 [05:11<01:17, 13.27it/s]
[2024-11-12T19:09:20.567+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  81%|########  | 4326/5351 [05:11<01:20, 12.70it/s]
[2024-11-12T19:09:20.713+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  81%|########  | 4328/5351 [05:11<01:18, 12.97it/s]
[2024-11-12T19:09:20.854+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  81%|########  | 4330/5351 [05:11<01:16, 13.31it/s]
[2024-11-12T19:09:21.018+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  81%|########  | 4332/5351 [05:11<01:18, 12.97it/s]
[2024-11-12T19:09:21.203+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  81%|########  | 4334/5351 [05:11<01:23, 12.23it/s]
[2024-11-12T19:09:21.314+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  81%|########1 | 4336/5351 [05:12<01:15, 13.52it/s]
[2024-11-12T19:09:21.423+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  81%|########1 | 4338/5351 [05:12<01:08, 14.71it/s]
[2024-11-12T19:09:21.546+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  81%|########1 | 4340/5351 [05:12<01:06, 15.13it/s]
[2024-11-12T19:09:21.665+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  81%|########1 | 4342/5351 [05:12<01:04, 15.60it/s]
[2024-11-12T19:09:21.847+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  81%|########1 | 4344/5351 [05:12<01:12, 13.84it/s]
[2024-11-12T19:09:22.011+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  81%|########1 | 4346/5351 [05:12<01:15, 13.31it/s]
[2024-11-12T19:09:22.134+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  81%|########1 | 4348/5351 [05:12<01:11, 14.09it/s]
[2024-11-12T19:09:22.260+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  81%|########1 | 4350/5351 [05:12<01:08, 14.57it/s]
[2024-11-12T19:09:22.374+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  81%|########1 | 4352/5351 [05:13<01:05, 15.35it/s]
[2024-11-12T19:09:22.508+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  81%|########1 | 4354/5351 [05:13<01:05, 15.21it/s]
[2024-11-12T19:09:22.634+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  81%|########1 | 4356/5351 [05:13<01:04, 15.42it/s]
[2024-11-12T19:09:22.752+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  81%|########1 | 4358/5351 [05:13<01:02, 15.83it/s]
[2024-11-12T19:09:22.873+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  81%|########1 | 4360/5351 [05:13<01:01, 16.05it/s]
[2024-11-12T19:09:23.002+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  82%|########1 | 4362/5351 [05:13<01:02, 15.89it/s]
[2024-11-12T19:09:23.131+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  82%|########1 | 4364/5351 [05:13<01:02, 15.77it/s]
[2024-11-12T19:09:23.245+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  82%|########1 | 4366/5351 [05:13<01:00, 16.24it/s]
[2024-11-12T19:09:23.351+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  82%|########1 | 4368/5351 [05:14<00:57, 16.97it/s]
[2024-11-12T19:09:23.455+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  82%|########1 | 4370/5351 [05:14<00:55, 17.58it/s]
[2024-11-12T19:09:23.564+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  82%|########1 | 4372/5351 [05:14<00:54, 17.82it/s]
[2024-11-12T19:09:23.666+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  82%|########1 | 4374/5351 [05:14<00:53, 18.32it/s]
[2024-11-12T19:09:23.815+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  82%|########1 | 4377/5351 [05:14<00:51, 18.99it/s]
[2024-11-12T19:09:23.963+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  82%|########1 | 4380/5351 [05:14<00:49, 19.43it/s]
[2024-11-12T19:09:24.063+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  82%|########1 | 4382/5351 [05:14<00:49, 19.55it/s]
[2024-11-12T19:09:24.212+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  82%|########1 | 4385/5351 [05:14<00:48, 19.74it/s]
[2024-11-12T19:09:24.360+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  82%|########2 | 4388/5351 [05:15<00:48, 19.92it/s]
[2024-11-12T19:09:24.509+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  82%|########2 | 4391/5351 [05:15<00:47, 20.01it/s]
[2024-11-12T19:09:24.610+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  82%|########2 | 4393/5351 [05:15<00:48, 19.94it/s]
[2024-11-12T19:09:24.758+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  82%|########2 | 4396/5351 [05:15<00:47, 20.07it/s]
[2024-11-12T19:09:24.906+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  82%|########2 | 4399/5351 [05:15<00:47, 20.12it/s]
[2024-11-12T19:09:25.063+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  82%|########2 | 4402/5351 [05:15<00:47, 19.78it/s]
[2024-11-12T19:09:25.212+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  82%|########2 | 4405/5351 [05:15<00:47, 19.89it/s]
[2024-11-12T19:09:25.314+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  82%|########2 | 4407/5351 [05:16<00:47, 19.83it/s]
[2024-11-12T19:09:25.415+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  82%|########2 | 4409/5351 [05:16<00:47, 19.82it/s]
[2024-11-12T19:09:25.516+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  82%|########2 | 4411/5351 [05:16<00:47, 19.83it/s]
[2024-11-12T19:09:25.617+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  82%|########2 | 4413/5351 [05:16<00:47, 19.80it/s]
[2024-11-12T19:09:25.767+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  83%|########2 | 4416/5351 [05:16<00:46, 19.90it/s]
[2024-11-12T19:09:25.914+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  83%|########2 | 4419/5351 [05:16<00:46, 20.08it/s]
[2024-11-12T19:09:26.064+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  83%|########2 | 4422/5351 [05:16<00:46, 20.06it/s]
[2024-11-12T19:09:26.212+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  83%|########2 | 4425/5351 [05:16<00:46, 20.09it/s]
[2024-11-12T19:09:26.363+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  83%|########2 | 4428/5351 [05:17<00:46, 20.05it/s]
[2024-11-12T19:09:26.509+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  83%|########2 | 4431/5351 [05:17<00:45, 20.17it/s]
[2024-11-12T19:09:26.660+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  83%|########2 | 4434/5351 [05:17<00:45, 20.09it/s]
[2024-11-12T19:09:26.807+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  83%|########2 | 4437/5351 [05:17<00:45, 20.18it/s]
[2024-11-12T19:09:26.954+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  83%|########2 | 4440/5351 [05:17<00:45, 20.24it/s]
[2024-11-12T19:09:27.121+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  83%|########3 | 4443/5351 [05:17<00:46, 19.50it/s]
[2024-11-12T19:09:27.225+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  83%|########3 | 4445/5351 [05:17<00:46, 19.46it/s]
[2024-11-12T19:09:27.327+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  83%|########3 | 4447/5351 [05:18<00:46, 19.50it/s]
[2024-11-12T19:09:27.474+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  83%|########3 | 4450/5351 [05:18<00:45, 19.77it/s]
[2024-11-12T19:09:27.625+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  83%|########3 | 4453/5351 [05:18<00:45, 19.80it/s]
[2024-11-12T19:09:27.773+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  83%|########3 | 4456/5351 [05:18<00:44, 19.98it/s]
[2024-11-12T19:09:27.874+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  83%|########3 | 4458/5351 [05:18<00:44, 19.90it/s]
[2024-11-12T19:09:27.981+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  83%|########3 | 4460/5351 [05:18<00:45, 19.59it/s]
[2024-11-12T19:09:28.084+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  83%|########3 | 4462/5351 [05:18<00:45, 19.57it/s]
[2024-11-12T19:09:28.232+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  83%|########3 | 4465/5351 [05:18<00:44, 19.79it/s]
[2024-11-12T19:09:28.391+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  83%|########3 | 4468/5351 [05:19<00:45, 19.47it/s]
[2024-11-12T19:09:28.496+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  84%|########3 | 4470/5351 [05:19<00:45, 19.37it/s]
[2024-11-12T19:09:28.645+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  84%|########3 | 4473/5351 [05:19<00:44, 19.61it/s]
[2024-11-12T19:09:28.764+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  84%|########3 | 4475/5351 [05:19<00:46, 18.84it/s]
[2024-11-12T19:09:28.899+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  84%|########3 | 4477/5351 [05:19<00:49, 17.62it/s]
[2024-11-12T19:09:29.008+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  84%|########3 | 4479/5351 [05:19<00:49, 17.78it/s]
[2024-11-12T19:09:29.109+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  84%|########3 | 4481/5351 [05:19<00:47, 18.30it/s]
[2024-11-12T19:09:29.271+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  84%|########3 | 4484/5351 [05:19<00:47, 18.41it/s]
[2024-11-12T19:09:29.420+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  84%|########3 | 4487/5351 [05:20<00:45, 18.98it/s]
[2024-11-12T19:09:29.575+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  84%|########3 | 4490/5351 [05:20<00:45, 19.09it/s]
[2024-11-12T19:09:29.722+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  84%|########3 | 4493/5351 [05:20<00:43, 19.51it/s]
[2024-11-12T19:09:29.875+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  84%|########4 | 4496/5351 [05:20<00:43, 19.54it/s]
[2024-11-12T19:09:29.977+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  84%|########4 | 4498/5351 [05:20<00:43, 19.52it/s]
[2024-11-12T19:09:30.109+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  84%|########4 | 4500/5351 [05:20<00:46, 18.24it/s]
[2024-11-12T19:09:30.290+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  84%|########4 | 4502/5351 [05:21<00:54, 15.59it/s]
[2024-11-12T19:09:30.422+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  84%|########4 | 4504/5351 [05:21<00:54, 15.45it/s]
[2024-11-12T19:09:30.548+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  84%|########4 | 4506/5351 [05:21<00:54, 15.58it/s]
[2024-11-12T19:09:30.671+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  84%|########4 | 4508/5351 [05:21<00:53, 15.76it/s]
[2024-11-12T19:09:30.808+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  84%|########4 | 4510/5351 [05:21<00:54, 15.42it/s]
[2024-11-12T19:09:30.976+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  84%|########4 | 4512/5351 [05:21<00:59, 14.18it/s]
[2024-11-12T19:09:31.104+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  84%|########4 | 4514/5351 [05:21<00:57, 14.59it/s]
[2024-11-12T19:09:31.226+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  84%|########4 | 4516/5351 [05:21<00:55, 15.07it/s]
[2024-11-12T19:09:31.374+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  84%|########4 | 4518/5351 [05:22<00:57, 14.57it/s]
[2024-11-12T19:09:31.526+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  84%|########4 | 4520/5351 [05:22<00:58, 14.11it/s]
[2024-11-12T19:09:31.660+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  85%|########4 | 4522/5351 [05:22<00:57, 14.34it/s]
[2024-11-12T19:09:31.825+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  85%|########4 | 4524/5351 [05:22<01:00, 13.61it/s]
[2024-11-12T19:09:31.936+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  85%|########4 | 4526/5351 [05:22<00:56, 14.70it/s]
[2024-11-12T19:09:32.051+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  85%|########4 | 4528/5351 [05:22<00:53, 15.39it/s]
[2024-11-12T19:09:32.164+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  85%|########4 | 4530/5351 [05:22<00:51, 16.02it/s]
[2024-11-12T19:09:32.271+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  85%|########4 | 4532/5351 [05:22<00:48, 16.75it/s]
[2024-11-12T19:09:32.381+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  85%|########4 | 4534/5351 [05:23<00:47, 17.17it/s]
[2024-11-12T19:09:32.493+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  85%|########4 | 4536/5351 [05:23<00:46, 17.36it/s]
[2024-11-12T19:09:32.632+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  85%|########4 | 4538/5351 [05:23<00:49, 16.34it/s]
[2024-11-12T19:09:32.798+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  85%|########4 | 4540/5351 [05:23<00:54, 14.76it/s]
[2024-11-12T19:09:32.910+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  85%|########4 | 4542/5351 [05:23<00:51, 15.58it/s]
[2024-11-12T19:09:33.014+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  85%|########4 | 4544/5351 [05:23<00:48, 16.49it/s]
[2024-11-12T19:09:33.122+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  85%|########4 | 4546/5351 [05:23<00:47, 17.06it/s]
[2024-11-12T19:09:33.230+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  85%|########4 | 4548/5351 [05:23<00:45, 17.47it/s]
[2024-11-12T19:09:33.336+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  85%|########5 | 4550/5351 [05:24<00:44, 17.90it/s]
[2024-11-12T19:09:33.443+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  85%|########5 | 4552/5351 [05:24<00:44, 18.13it/s]
[2024-11-12T19:09:33.566+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  85%|########5 | 4554/5351 [05:24<00:45, 17.51it/s]
[2024-11-12T19:09:33.690+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  85%|########5 | 4556/5351 [05:24<00:46, 17.06it/s]
[2024-11-12T19:09:33.848+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  85%|########5 | 4558/5351 [05:24<00:51, 15.46it/s]
[2024-11-12T19:09:33.962+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  85%|########5 | 4560/5351 [05:24<00:49, 16.04it/s]
[2024-11-12T19:09:34.083+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  85%|########5 | 4562/5351 [05:24<00:48, 16.18it/s]
[2024-11-12T19:09:34.197+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  85%|########5 | 4564/5351 [05:24<00:47, 16.55it/s]
[2024-11-12T19:09:34.307+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  85%|########5 | 4566/5351 [05:25<00:46, 17.03it/s]
[2024-11-12T19:09:34.418+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  85%|########5 | 4568/5351 [05:25<00:45, 17.29it/s]
[2024-11-12T19:09:34.537+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  85%|########5 | 4570/5351 [05:25<00:45, 17.16it/s]
[2024-11-12T19:09:34.659+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  85%|########5 | 4572/5351 [05:25<00:46, 16.93it/s]
[2024-11-12T19:09:34.770+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  85%|########5 | 4574/5351 [05:25<00:45, 17.24it/s]
[2024-11-12T19:09:34.870+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  86%|########5 | 4576/5351 [05:25<00:43, 17.96it/s]
[2024-11-12T19:09:34.974+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  86%|########5 | 4578/5351 [05:25<00:42, 18.35it/s]
[2024-11-12T19:09:35.099+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  86%|########5 | 4580/5351 [05:25<00:43, 17.57it/s]
[2024-11-12T19:09:35.230+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  86%|########5 | 4582/5351 [05:25<00:45, 16.80it/s]
[2024-11-12T19:09:35.331+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  86%|########5 | 4584/5351 [05:26<00:43, 17.59it/s]
[2024-11-12T19:09:35.479+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  86%|########5 | 4587/5351 [05:26<00:41, 18.56it/s]
[2024-11-12T19:09:35.632+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  86%|########5 | 4590/5351 [05:26<00:40, 18.92it/s]
[2024-11-12T19:09:35.733+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  86%|########5 | 4592/5351 [05:26<00:39, 19.15it/s]
[2024-11-12T19:09:35.889+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  86%|########5 | 4595/5351 [05:26<00:39, 19.15it/s]
[2024-11-12T19:09:36.037+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  86%|########5 | 4598/5351 [05:26<00:38, 19.55it/s]
[2024-11-12T19:09:36.138+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  86%|########5 | 4600/5351 [05:26<00:38, 19.58it/s]
[2024-11-12T19:09:36.263+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  86%|########6 | 4602/5351 [05:26<00:40, 18.52it/s]
[2024-11-12T19:09:36.411+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  86%|########6 | 4605/5351 [05:27<00:39, 19.11it/s]
[2024-11-12T19:09:36.560+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  86%|########6 | 4608/5351 [05:27<00:38, 19.46it/s]
[2024-11-12T19:09:36.661+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  86%|########6 | 4610/5351 [05:27<00:37, 19.51it/s]
[2024-11-12T19:09:36.811+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  86%|########6 | 4613/5351 [05:27<00:37, 19.69it/s]
[2024-11-12T19:09:36.960+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  86%|########6 | 4616/5351 [05:27<00:37, 19.85it/s]
[2024-11-12T19:09:37.118+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  86%|########6 | 4619/5351 [05:27<00:37, 19.54it/s]
[2024-11-12T19:09:37.224+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  86%|########6 | 4621/5351 [05:27<00:37, 19.38it/s]
[2024-11-12T19:09:37.373+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  86%|########6 | 4624/5351 [05:28<00:37, 19.63it/s]
[2024-11-12T19:09:37.476+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  86%|########6 | 4626/5351 [05:28<00:37, 19.59it/s]
[2024-11-12T19:09:37.624+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  87%|########6 | 4629/5351 [05:28<00:36, 19.81it/s]
[2024-11-12T19:09:37.725+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  87%|########6 | 4631/5351 [05:28<00:36, 19.82it/s]
[2024-11-12T19:09:37.832+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  87%|########6 | 4633/5351 [05:28<00:36, 19.51it/s]
[2024-11-12T19:09:37.934+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  87%|########6 | 4635/5351 [05:28<00:36, 19.52it/s]
[2024-11-12T19:09:38.050+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  87%|########6 | 4637/5351 [05:28<00:37, 18.85it/s]
[2024-11-12T19:09:38.151+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  87%|########6 | 4639/5351 [05:28<00:37, 19.10it/s]
[2024-11-12T19:09:38.301+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  87%|########6 | 4642/5351 [05:29<00:36, 19.43it/s]
[2024-11-12T19:09:38.404+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  87%|########6 | 4644/5351 [05:29<00:36, 19.45it/s]
[2024-11-12T19:09:38.508+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  87%|########6 | 4646/5351 [05:29<00:36, 19.34it/s]
[2024-11-12T19:09:38.609+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  87%|########6 | 4648/5351 [05:29<00:36, 19.51it/s]
