[2024-11-12T09:12:27.704+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2024-11-12T09:12:27.719+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: modeling_pipeline.Prophet_model_validation manual__2024-11-12T09:12:07.371588+00:00 [queued]>
[2024-11-12T09:12:27.726+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: modeling_pipeline.Prophet_model_validation manual__2024-11-12T09:12:07.371588+00:00 [queued]>
[2024-11-12T09:12:27.726+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2024-11-12T09:12:27.732+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): Prophet_model_validation> on 2024-11-12 09:12:07.371588+00:00
[2024-11-12T09:12:27.749+0000] {warnings.py:112} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61: DeprecationWarning: This process (pid=1952) is multi-threaded, use of fork() may lead to deadlocks in the child.
  pid = os.fork()

[2024-11-12T09:12:27.754+0000] {standard_task_runner.py:63} INFO - Started process 1961 to run task
[2024-11-12T09:12:27.756+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'modeling_pipeline', 'Prophet_model_validation', 'manual__2024-11-12T09:12:07.371588+00:00', '--job-id', '1147', '--raw', '--subdir', 'DAGS_FOLDER/dag_script_model.py', '--cfg-path', '/tmp/tmpu5fhl13s']
[2024-11-12T09:12:27.770+0000] {standard_task_runner.py:91} INFO - Job 1147: Subtask Prophet_model_validation
[2024-11-12T09:12:27.809+0000] {task_command.py:426} INFO - Running <TaskInstance: modeling_pipeline.Prophet_model_validation manual__2024-11-12T09:12:07.371588+00:00 [running]> on host 9919a500f6fd
[2024-11-12T09:12:27.872+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='MLOPS' AIRFLOW_CTX_DAG_ID='modeling_pipeline' AIRFLOW_CTX_TASK_ID='Prophet_model_validation' AIRFLOW_CTX_EXECUTION_DATE='2024-11-12T09:12:07.371588+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2024-11-12T09:12:07.371588+00:00'
[2024-11-12T09:12:27.874+0000] {taskinstance.py:430} INFO - ::endgroup::
[2024-11-12T09:12:27.897+0000] {logging_mixin.py:188} INFO - /opt/***
[2024-11-12T09:12:27.916+0000] {logging_mixin.py:188} INFO - Data loaded from /opt/***/dags/DataPreprocessing/src/data_store_pkl_files/test_data/no_anamoly_test_data.pkl.
[2024-11-12T09:12:27.924+0000] {logging_mixin.py:188} INFO - Original Skewness: 0.5082849280995185
[2024-11-12T09:12:27.930+0000] {logging_mixin.py:188} INFO - Log Transformed Skewness: -0.38788987353405835
[2024-11-12T09:12:27.941+0000] {logging_mixin.py:188} INFO - Box-Cox Transformed Skewness: 0.011851083745351043
[2024-11-12T09:12:27.943+0000] {logging_mixin.py:188} INFO - Choosing Box-Cox transformed column.
[2024-11-12T09:12:27.952+0000] {logging_mixin.py:188} INFO - Feature engineering completed and NaN values dropped.
[2024-11-12T09:12:27.990+0000] {logging_mixin.py:188} WARNING - 2024/11/12 09:12:27 WARNING mlflow.utils.git_utils: Failed to import Git (the Git executable is probably not on your PATH), so Git SHA is not available. Error: Failed to initialize: Bad git executable.
The git executable must be specified in one of the following ways:
    - be included in your $PATH
    - be set via $GIT_PYTHON_GIT_EXECUTABLE
    - explicitly set via git.refresh(<full-path-to-git-executable>)

All git commands will error until this is rectified.

This initial message can be silenced or aggravated in the future by setting the
$GIT_PYTHON_REFRESH environment variable. Use one of the following values:
    - quiet|q|silence|s|silent|none|n|0: for no message or exception
    - warn|w|warning|log|l|1: for a warning message (logging level CRITICAL, displayed by default)
    - error|e|exception|raise|r|2: for a raised exception

Example:
    export GIT_PYTHON_REFRESH=quiet
[2024-11-12T09:12:32.646+0000] {warnings.py:112} WARNING - /home/***/.local/lib/python3.12/site-packages/sklearn/metrics/_regression.py:492: FutureWarning: 'squared' is deprecated in version 1.4 and will be removed in 1.6. To calculate the root mean squared error, use the function'root_mean_squared_error'.
  warnings.warn(

[2024-11-12T09:12:32.653+0000] {logging_mixin.py:188} INFO - RMSE (Original PM2.5 target): 4.997330810283877
[2024-11-12T09:12:42.699+0000] {logging_mixin.py:188} WARNING -  ExactExplainer explainer:   2%|2         | 126/5351 [00:00<?, ?it/s]
[2024-11-12T09:18:39.842+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  80%|########  | 4290/5351 [06:07<00:55, 19.17it/s]
[2024-11-12T09:18:39.969+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  80%|########  | 4292/5351 [06:07<00:58, 18.00it/s]
[2024-11-12T09:18:40.070+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  80%|########  | 4294/5351 [06:07<00:57, 18.52it/s]
[2024-11-12T09:18:40.170+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  80%|########  | 4296/5351 [06:07<00:55, 18.93it/s]
[2024-11-12T09:18:40.272+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  80%|########  | 4298/5351 [06:07<00:55, 19.12it/s]
[2024-11-12T09:18:40.373+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  80%|########  | 4300/5351 [06:07<00:54, 19.30it/s]
[2024-11-12T09:18:40.523+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  80%|########  | 4303/5351 [06:07<00:53, 19.59it/s]
[2024-11-12T09:18:40.673+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  80%|########  | 4306/5351 [06:08<00:53, 19.70it/s]
[2024-11-12T09:18:40.779+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  81%|########  | 4308/5351 [06:08<00:53, 19.53it/s]
[2024-11-12T09:18:40.928+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  81%|########  | 4311/5351 [06:08<00:52, 19.71it/s]
[2024-11-12T09:18:41.057+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  81%|########  | 4313/5351 [06:08<00:56, 18.47it/s]
[2024-11-12T09:18:41.192+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  81%|########  | 4315/5351 [06:08<00:59, 17.34it/s]
[2024-11-12T09:18:41.294+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  81%|########  | 4317/5351 [06:08<00:57, 17.91it/s]
[2024-11-12T09:18:41.394+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  81%|########  | 4319/5351 [06:08<00:55, 18.44it/s]
[2024-11-12T09:18:41.494+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  81%|########  | 4321/5351 [06:08<00:54, 18.86it/s]
[2024-11-12T09:18:41.607+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  81%|########  | 4323/5351 [06:08<00:55, 18.51it/s]
[2024-11-12T09:18:41.716+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  81%|########  | 4325/5351 [06:09<00:55, 18.46it/s]
[2024-11-12T09:18:41.864+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  81%|########  | 4327/5351 [06:09<01:01, 16.66it/s]
[2024-11-12T09:18:41.996+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  81%|########  | 4329/5351 [06:09<01:03, 16.20it/s]
[2024-11-12T09:18:42.100+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  81%|########  | 4331/5351 [06:09<01:00, 16.96it/s]
[2024-11-12T09:18:42.202+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  81%|########  | 4333/5351 [06:09<00:57, 17.66it/s]
[2024-11-12T09:18:42.303+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  81%|########1 | 4335/5351 [06:09<00:55, 18.29it/s]
[2024-11-12T09:18:42.450+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  81%|########1 | 4337/5351 [06:09<01:01, 16.58it/s]
[2024-11-12T09:18:42.554+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  81%|########1 | 4339/5351 [06:09<00:58, 17.30it/s]
[2024-11-12T09:18:42.661+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  81%|########1 | 4341/5351 [06:10<00:57, 17.67it/s]
[2024-11-12T09:18:42.768+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  81%|########1 | 4343/5351 [06:10<00:56, 17.96it/s]
[2024-11-12T09:18:42.869+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  81%|########1 | 4345/5351 [06:10<00:54, 18.51it/s]
[2024-11-12T09:18:42.983+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  81%|########1 | 4347/5351 [06:10<00:55, 18.18it/s]
[2024-11-12T09:18:43.094+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  81%|########1 | 4349/5351 [06:10<00:55, 18.15it/s]
[2024-11-12T09:18:43.201+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  81%|########1 | 4351/5351 [06:10<00:54, 18.30it/s]
[2024-11-12T09:18:43.302+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  81%|########1 | 4353/5351 [06:10<00:53, 18.75it/s]
[2024-11-12T09:18:43.402+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  81%|########1 | 4355/5351 [06:10<00:52, 19.09it/s]
[2024-11-12T09:18:43.511+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  81%|########1 | 4357/5351 [06:10<00:52, 18.84it/s]
[2024-11-12T09:18:43.615+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  81%|########1 | 4359/5351 [06:10<00:52, 18.94it/s]
[2024-11-12T09:18:43.715+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  81%|########1 | 4361/5351 [06:11<00:51, 19.25it/s]
[2024-11-12T09:18:43.865+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  82%|########1 | 4364/5351 [06:11<00:50, 19.55it/s]
[2024-11-12T09:18:43.980+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  82%|########1 | 4366/5351 [06:11<00:52, 18.93it/s]
[2024-11-12T09:18:44.081+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  82%|########1 | 4368/5351 [06:11<00:51, 19.13it/s]
[2024-11-12T09:18:44.184+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  82%|########1 | 4370/5351 [06:11<00:50, 19.25it/s]
[2024-11-12T09:18:44.333+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  82%|########1 | 4373/5351 [06:11<00:49, 19.56it/s]
[2024-11-12T09:18:44.487+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  82%|########1 | 4376/5351 [06:11<00:49, 19.54it/s]
[2024-11-12T09:18:44.590+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  82%|########1 | 4378/5351 [06:11<00:49, 19.52it/s]
[2024-11-12T09:18:44.740+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  82%|########1 | 4381/5351 [06:12<00:49, 19.69it/s]
[2024-11-12T09:18:44.845+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  82%|########1 | 4383/5351 [06:12<00:49, 19.51it/s]
[2024-11-12T09:18:45.046+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  82%|########1 | 4385/5351 [06:12<01:02, 15.57it/s]
[2024-11-12T09:18:45.167+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  82%|########1 | 4387/5351 [06:12<01:00, 15.84it/s]
[2024-11-12T09:18:45.272+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  82%|########2 | 4389/5351 [06:12<00:57, 16.59it/s]
[2024-11-12T09:18:45.373+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  82%|########2 | 4391/5351 [06:12<00:55, 17.42it/s]
[2024-11-12T09:18:45.479+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  82%|########2 | 4393/5351 [06:12<00:53, 17.81it/s]
[2024-11-12T09:18:45.580+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  82%|########2 | 4395/5351 [06:12<00:52, 18.33it/s]
[2024-11-12T09:18:45.729+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  82%|########2 | 4398/5351 [06:13<00:50, 18.99it/s]
[2024-11-12T09:18:45.837+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  82%|########2 | 4400/5351 [06:13<00:50, 18.85it/s]
[2024-11-12T09:18:45.942+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  82%|########2 | 4402/5351 [06:13<00:50, 18.93it/s]
[2024-11-12T09:18:46.092+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  82%|########2 | 4405/5351 [06:13<00:48, 19.33it/s]
[2024-11-12T09:18:46.198+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  82%|########2 | 4407/5351 [06:13<00:49, 19.19it/s]
[2024-11-12T09:18:46.298+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  82%|########2 | 4409/5351 [06:13<00:48, 19.38it/s]
[2024-11-12T09:18:46.448+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  82%|########2 | 4412/5351 [06:13<00:47, 19.64it/s]
[2024-11-12T09:18:46.600+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  83%|########2 | 4415/5351 [06:13<00:47, 19.67it/s]
[2024-11-12T09:18:46.702+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  83%|########2 | 4417/5351 [06:14<00:47, 19.65it/s]
[2024-11-12T09:18:46.851+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  83%|########2 | 4420/5351 [06:14<00:47, 19.80it/s]
[2024-11-12T09:18:47.000+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  83%|########2 | 4423/5351 [06:14<00:46, 19.91it/s]
[2024-11-12T09:18:47.149+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  83%|########2 | 4426/5351 [06:14<00:46, 20.00it/s]
[2024-11-12T09:18:47.277+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  83%|########2 | 4428/5351 [06:14<00:49, 18.76it/s]
[2024-11-12T09:18:47.384+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  83%|########2 | 4430/5351 [06:14<00:49, 18.74it/s]
[2024-11-12T09:18:47.502+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  83%|########2 | 4432/5351 [06:14<00:50, 18.22it/s]
[2024-11-12T09:18:47.620+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  83%|########2 | 4434/5351 [06:14<00:51, 17.86it/s]
[2024-11-12T09:18:47.744+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  83%|########2 | 4436/5351 [06:15<00:52, 17.32it/s]
[2024-11-12T09:18:47.862+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  83%|########2 | 4438/5351 [06:15<00:53, 17.22it/s]
[2024-11-12T09:18:47.980+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  83%|########2 | 4440/5351 [06:15<00:53, 17.13it/s]
[2024-11-12T09:18:48.257+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  83%|########3 | 4442/5351 [06:15<01:13, 12.34it/s]
[2024-11-12T09:18:48.577+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  83%|########3 | 4444/5351 [06:15<01:35,  9.52it/s]
[2024-11-12T09:18:48.851+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  83%|########3 | 4446/5351 [06:16<01:43,  8.74it/s]
[2024-11-12T09:18:49.103+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  83%|########3 | 4448/5351 [06:16<01:46,  8.47it/s]
[2024-11-12T09:18:49.206+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  83%|########3 | 4449/5351 [06:16<01:44,  8.67it/s]
[2024-11-12T09:18:49.327+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  83%|########3 | 4450/5351 [06:16<01:44,  8.58it/s]
[2024-11-12T09:18:49.459+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  83%|########3 | 4451/5351 [06:16<01:47,  8.36it/s]
[2024-11-12T09:18:49.645+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  83%|########3 | 4453/5351 [06:16<01:38,  9.13it/s]
[2024-11-12T09:18:49.949+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  83%|########3 | 4455/5351 [06:17<01:51,  8.05it/s]
[2024-11-12T09:18:50.068+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  83%|########3 | 4456/5351 [06:17<01:50,  8.09it/s]
[2024-11-12T09:18:50.245+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  83%|########3 | 4458/5351 [06:17<01:38,  9.03it/s]
[2024-11-12T09:18:50.365+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  83%|########3 | 4459/5351 [06:17<01:40,  8.88it/s]
[2024-11-12T09:18:50.523+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  83%|########3 | 4461/5351 [06:17<01:29,  9.98it/s]
[2024-11-12T09:18:50.734+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  83%|########3 | 4463/5351 [06:18<01:30,  9.83it/s]
[2024-11-12T09:18:50.836+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  83%|########3 | 4464/5351 [06:18<01:30,  9.80it/s]
[2024-11-12T09:18:51.026+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  83%|########3 | 4466/5351 [06:18<01:28, 10.05it/s]
[2024-11-12T09:18:51.322+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  83%|########3 | 4468/5351 [06:18<01:41,  8.68it/s]
[2024-11-12T09:18:51.501+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  84%|########3 | 4469/5351 [06:18<01:53,  7.78it/s]
[2024-11-12T09:18:51.633+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  84%|########3 | 4470/5351 [06:18<01:53,  7.74it/s]
[2024-11-12T09:18:51.751+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  84%|########3 | 4471/5351 [06:19<01:51,  7.90it/s]
[2024-11-12T09:18:51.904+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  84%|########3 | 4473/5351 [06:19<01:33,  9.40it/s]
[2024-11-12T09:18:52.051+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  84%|########3 | 4475/5351 [06:19<01:22, 10.59it/s]
[2024-11-12T09:18:52.244+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  84%|########3 | 4477/5351 [06:19<01:23, 10.53it/s]
[2024-11-12T09:18:52.433+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  84%|########3 | 4479/5351 [06:19<01:22, 10.55it/s]
[2024-11-12T09:18:52.665+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  84%|########3 | 4481/5351 [06:20<01:28,  9.86it/s]
[2024-11-12T09:18:52.936+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  84%|########3 | 4483/5351 [06:20<01:37,  8.91it/s]
[2024-11-12T09:18:53.070+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  84%|########3 | 4484/5351 [06:20<01:40,  8.61it/s]
[2024-11-12T09:18:53.326+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  84%|########3 | 4485/5351 [06:20<02:05,  6.90it/s]
[2024-11-12T09:18:53.552+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  84%|########3 | 4487/5351 [06:20<01:55,  7.50it/s]
[2024-11-12T09:18:53.663+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  84%|########3 | 4488/5351 [06:21<01:50,  7.78it/s]
[2024-11-12T09:18:53.841+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  84%|########3 | 4490/5351 [06:21<01:37,  8.79it/s]
[2024-11-12T09:18:53.959+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  84%|########3 | 4491/5351 [06:21<01:38,  8.73it/s]
[2024-11-12T09:18:54.071+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  84%|########3 | 4492/5351 [06:21<01:38,  8.75it/s]
[2024-11-12T09:18:54.188+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  84%|########3 | 4493/5351 [06:21<01:38,  8.70it/s]
[2024-11-12T09:18:54.289+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  84%|########3 | 4494/5351 [06:21<01:35,  9.00it/s]
[2024-11-12T09:18:54.424+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  84%|########4 | 4495/5351 [06:21<01:40,  8.50it/s]
[2024-11-12T09:18:54.677+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  84%|########4 | 4496/5351 [06:22<02:11,  6.49it/s]
[2024-11-12T09:18:55.016+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  84%|########4 | 4497/5351 [06:22<02:56,  4.84it/s]
[2024-11-12T09:18:55.318+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  84%|########4 | 4498/5351 [06:22<03:21,  4.24it/s]
[2024-11-12T09:18:55.474+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  84%|########4 | 4499/5351 [06:22<03:01,  4.70it/s]
[2024-11-12T09:18:55.706+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  84%|########4 | 4501/5351 [06:23<02:23,  5.93it/s]
[2024-11-12T09:18:55.823+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  84%|########4 | 4502/5351 [06:23<02:12,  6.41it/s]
[2024-11-12T09:18:55.948+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  84%|########4 | 4503/5351 [06:23<02:05,  6.76it/s]
[2024-11-12T09:18:56.087+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  84%|########4 | 4504/5351 [06:23<02:03,  6.86it/s]
[2024-11-12T09:18:56.264+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  84%|########4 | 4505/5351 [06:23<02:10,  6.49it/s]
[2024-11-12T09:18:56.388+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  84%|########4 | 4506/5351 [06:23<02:03,  6.86it/s]
[2024-11-12T09:18:56.494+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  84%|########4 | 4507/5351 [06:23<01:53,  7.46it/s]
[2024-11-12T09:18:56.619+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  84%|########4 | 4508/5351 [06:23<01:50,  7.59it/s]
[2024-11-12T09:18:56.755+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  84%|########4 | 4509/5351 [06:24<01:51,  7.53it/s]
[2024-11-12T09:18:56.922+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  84%|########4 | 4510/5351 [06:24<02:00,  7.00it/s]
[2024-11-12T09:18:57.041+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  84%|########4 | 4511/5351 [06:24<01:54,  7.35it/s]
[2024-11-12T09:18:57.193+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  84%|########4 | 4512/5351 [06:24<01:58,  7.11it/s]
[2024-11-12T09:18:57.338+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  84%|########4 | 4513/5351 [06:24<01:58,  7.05it/s]
[2024-11-12T09:18:57.468+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  84%|########4 | 4514/5351 [06:24<01:55,  7.23it/s]
[2024-11-12T09:18:57.712+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  84%|########4 | 4515/5351 [06:25<02:21,  5.91it/s]
[2024-11-12T09:18:57.930+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  84%|########4 | 4516/5351 [06:25<02:33,  5.43it/s]
[2024-11-12T09:18:58.083+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  84%|########4 | 4517/5351 [06:25<02:26,  5.71it/s]
[2024-11-12T09:18:58.286+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  84%|########4 | 4518/5351 [06:25<02:32,  5.46it/s]
[2024-11-12T09:18:58.481+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  84%|########4 | 4519/5351 [06:25<02:35,  5.34it/s]
[2024-11-12T09:18:58.872+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  84%|########4 | 4520/5351 [06:26<03:24,  4.06it/s]
[2024-11-12T09:18:59.114+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  84%|########4 | 4521/5351 [06:26<03:24,  4.05it/s]
[2024-11-12T09:18:59.337+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  85%|########4 | 4522/5351 [06:26<03:18,  4.18it/s]
[2024-11-12T09:18:59.479+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  85%|########4 | 4523/5351 [06:26<02:54,  4.75it/s]
[2024-11-12T09:18:59.583+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  85%|########4 | 4524/5351 [06:26<02:27,  5.59it/s]
[2024-11-12T09:18:59.692+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  85%|########4 | 4525/5351 [06:27<02:10,  6.33it/s]
[2024-11-12T09:18:59.796+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  85%|########4 | 4526/5351 [06:27<01:56,  7.06it/s]
[2024-11-12T09:18:59.992+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  85%|########4 | 4528/5351 [06:27<01:40,  8.23it/s]
[2024-11-12T09:19:00.100+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  85%|########4 | 4529/5351 [06:27<01:37,  8.46it/s]
[2024-11-12T09:19:00.266+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  85%|########4 | 4531/5351 [06:27<01:24,  9.65it/s]
[2024-11-12T09:19:00.376+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  85%|########4 | 4532/5351 [06:27<01:26,  9.52it/s]
[2024-11-12T09:19:00.479+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  85%|########4 | 4533/5351 [06:27<01:25,  9.57it/s]
[2024-11-12T09:19:00.616+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  85%|########4 | 4535/5351 [06:27<01:13, 11.15it/s]
[2024-11-12T09:19:00.770+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  85%|########4 | 4537/5351 [06:28<01:09, 11.77it/s]
[2024-11-12T09:19:00.968+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  85%|########4 | 4539/5351 [06:28<01:12, 11.13it/s]
[2024-11-12T09:19:01.101+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  85%|########4 | 4541/5351 [06:28<01:06, 12.17it/s]
[2024-11-12T09:19:01.220+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  85%|########4 | 4543/5351 [06:28<01:00, 13.36it/s]
[2024-11-12T09:19:01.331+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  85%|########4 | 4545/5351 [06:28<00:55, 14.54it/s]
[2024-11-12T09:19:01.432+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  85%|########4 | 4547/5351 [06:28<00:50, 15.85it/s]
