[2024-11-12T18:57:03.086+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2024-11-12T18:57:03.100+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: modeling_pipeline.Prophet_model_validation manual__2024-11-12T18:56:48.444518+00:00 [queued]>
[2024-11-12T18:57:03.114+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: modeling_pipeline.Prophet_model_validation manual__2024-11-12T18:56:48.444518+00:00 [queued]>
[2024-11-12T18:57:03.114+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2024-11-12T18:57:03.129+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): Prophet_model_validation> on 2024-11-12 18:56:48.444518+00:00
[2024-11-12T18:57:03.141+0000] {warnings.py:112} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61: DeprecationWarning: This process (pid=152) is multi-threaded, use of fork() may lead to deadlocks in the child.
  pid = os.fork()

[2024-11-12T18:57:03.143+0000] {standard_task_runner.py:63} INFO - Started process 161 to run task
[2024-11-12T18:57:03.142+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'modeling_pipeline', 'Prophet_model_validation', 'manual__2024-11-12T18:56:48.444518+00:00', '--job-id', '1157', '--raw', '--subdir', 'DAGS_FOLDER/dag_script_model.py', '--cfg-path', '/tmp/tmprtt5bfak']
[2024-11-12T18:57:03.145+0000] {standard_task_runner.py:91} INFO - Job 1157: Subtask Prophet_model_validation
[2024-11-12T18:57:03.189+0000] {task_command.py:426} INFO - Running <TaskInstance: modeling_pipeline.Prophet_model_validation manual__2024-11-12T18:56:48.444518+00:00 [running]> on host 9919a500f6fd
[2024-11-12T18:57:03.237+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='MLOPS' AIRFLOW_CTX_DAG_ID='modeling_pipeline' AIRFLOW_CTX_TASK_ID='Prophet_model_validation' AIRFLOW_CTX_EXECUTION_DATE='2024-11-12T18:56:48.444518+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2024-11-12T18:56:48.444518+00:00'
[2024-11-12T18:57:03.238+0000] {taskinstance.py:430} INFO - ::endgroup::
[2024-11-12T18:57:03.251+0000] {logging_mixin.py:188} INFO - /opt/***
[2024-11-12T18:57:03.260+0000] {logging_mixin.py:188} INFO - Data loaded from /opt/***/dags/DataPreprocessing/src/data_store_pkl_files/test_data/no_anamoly_test_data.pkl.
[2024-11-12T18:57:03.262+0000] {logging_mixin.py:188} INFO - Original Skewness: 0.5082849280995185
[2024-11-12T18:57:03.266+0000] {logging_mixin.py:188} INFO - Log Transformed Skewness: -0.38788987353405835
[2024-11-12T18:57:03.277+0000] {logging_mixin.py:188} INFO - Box-Cox Transformed Skewness: 0.011851083745351043
[2024-11-12T18:57:03.278+0000] {logging_mixin.py:188} INFO - Choosing Box-Cox transformed column.
[2024-11-12T18:57:03.286+0000] {logging_mixin.py:188} INFO - Feature engineering completed and NaN values dropped.
[2024-11-12T18:57:03.316+0000] {logging_mixin.py:188} WARNING - 2024/11/12 18:57:03 WARNING mlflow.utils.git_utils: Failed to import Git (the Git executable is probably not on your PATH), so Git SHA is not available. Error: Failed to initialize: Bad git executable.
The git executable must be specified in one of the following ways:
    - be included in your $PATH
    - be set via $GIT_PYTHON_GIT_EXECUTABLE
    - explicitly set via git.refresh(<full-path-to-git-executable>)

All git commands will error until this is rectified.

This initial message can be silenced or aggravated in the future by setting the
$GIT_PYTHON_REFRESH environment variable. Use one of the following values:
    - quiet|q|silence|s|silent|none|n|0: for no message or exception
    - warn|w|warning|log|l|1: for a warning message (logging level CRITICAL, displayed by default)
    - error|e|exception|raise|r|2: for a raised exception

Example:
    export GIT_PYTHON_REFRESH=quiet
[2024-11-12T18:57:05.552+0000] {warnings.py:112} WARNING - /home/***/.local/lib/python3.12/site-packages/sklearn/metrics/_regression.py:492: FutureWarning: 'squared' is deprecated in version 1.4 and will be removed in 1.6. To calculate the root mean squared error, use the function'root_mean_squared_error'.
  warnings.warn(

[2024-11-12T18:57:05.558+0000] {logging_mixin.py:188} INFO - RMSE (Original PM2.5 target): 4.997330810283877
[2024-11-12T18:57:15.587+0000] {logging_mixin.py:188} WARNING -  ExactExplainer explainer:   2%|2         | 127/5351 [00:00<?, ?it/s]
[2024-11-12T19:01:16.737+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  72%|#######2  | 3858/5351 [04:11<01:45, 14.15it/s]
[2024-11-12T19:01:16.892+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  72%|#######2  | 3860/5351 [04:11<01:48, 13.75it/s]
[2024-11-12T19:01:17.055+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  72%|#######2  | 3862/5351 [04:11<01:51, 13.29it/s]
[2024-11-12T19:01:17.432+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  72%|#######2  | 3864/5351 [04:11<02:42,  9.16it/s]
[2024-11-12T19:01:17.654+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  72%|#######2  | 3866/5351 [04:12<02:43,  9.10it/s]
[2024-11-12T19:01:17.867+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  72%|#######2  | 3868/5351 [04:12<02:41,  9.19it/s]
[2024-11-12T19:01:18.006+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  72%|#######2  | 3870/5351 [04:12<02:23, 10.31it/s]
[2024-11-12T19:01:18.131+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  72%|#######2  | 3872/5351 [04:12<02:08, 11.54it/s]
[2024-11-12T19:01:18.253+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  72%|#######2  | 3874/5351 [04:12<01:56, 12.67it/s]
[2024-11-12T19:01:18.372+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  72%|#######2  | 3876/5351 [04:12<01:47, 13.68it/s]
[2024-11-12T19:01:18.533+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  72%|#######2  | 3878/5351 [04:12<01:50, 13.28it/s]
[2024-11-12T19:01:18.686+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  73%|#######2  | 3880/5351 [04:13<01:51, 13.19it/s]
[2024-11-12T19:01:18.848+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  73%|#######2  | 3882/5351 [04:13<01:53, 12.93it/s]
[2024-11-12T19:01:18.975+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  73%|#######2  | 3884/5351 [04:13<01:47, 13.68it/s]
[2024-11-12T19:01:19.103+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  73%|#######2  | 3886/5351 [04:13<01:43, 14.19it/s]
[2024-11-12T19:01:19.243+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  73%|#######2  | 3888/5351 [04:13<01:42, 14.22it/s]
[2024-11-12T19:01:19.399+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  73%|#######2  | 3890/5351 [04:13<01:46, 13.78it/s]
[2024-11-12T19:01:19.537+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  73%|#######2  | 3892/5351 [04:13<01:44, 13.98it/s]
[2024-11-12T19:01:19.711+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  73%|#######2  | 3894/5351 [04:14<01:50, 13.13it/s]
[2024-11-12T19:01:19.925+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  73%|#######2  | 3896/5351 [04:14<02:04, 11.70it/s]
[2024-11-12T19:01:20.082+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  73%|#######2  | 3898/5351 [04:14<02:00, 12.01it/s]
[2024-11-12T19:01:20.253+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  73%|#######2  | 3900/5351 [04:14<02:01, 11.91it/s]
[2024-11-12T19:01:20.395+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  73%|#######2  | 3902/5351 [04:14<01:56, 12.48it/s]
[2024-11-12T19:01:20.548+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  73%|#######2  | 3904/5351 [04:14<01:54, 12.67it/s]
[2024-11-12T19:01:20.702+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  73%|#######2  | 3906/5351 [04:15<01:53, 12.76it/s]
[2024-11-12T19:01:20.852+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  73%|#######3  | 3908/5351 [04:15<01:51, 12.92it/s]
[2024-11-12T19:01:20.993+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  73%|#######3  | 3910/5351 [04:15<01:48, 13.27it/s]
[2024-11-12T19:01:21.139+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  73%|#######3  | 3912/5351 [04:15<01:47, 13.40it/s]
[2024-11-12T19:01:21.298+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  73%|#######3  | 3914/5351 [04:15<01:49, 13.13it/s]
[2024-11-12T19:01:21.477+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  73%|#######3  | 3916/5351 [04:15<01:55, 12.47it/s]
[2024-11-12T19:01:21.626+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  73%|#######3  | 3918/5351 [04:16<01:52, 12.76it/s]
[2024-11-12T19:01:21.764+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  73%|#######3  | 3920/5351 [04:16<01:48, 13.23it/s]
[2024-11-12T19:01:21.896+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  73%|#######3  | 3922/5351 [04:16<01:43, 13.76it/s]
[2024-11-12T19:01:22.021+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  73%|#######3  | 3924/5351 [04:16<01:39, 14.36it/s]
[2024-11-12T19:01:22.148+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  73%|#######3  | 3926/5351 [04:16<01:36, 14.76it/s]
[2024-11-12T19:01:22.281+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  73%|#######3  | 3928/5351 [04:16<01:36, 14.81it/s]
[2024-11-12T19:01:22.401+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  73%|#######3  | 3930/5351 [04:16<01:32, 15.34it/s]
[2024-11-12T19:01:22.517+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  73%|#######3  | 3932/5351 [04:16<01:29, 15.87it/s]
[2024-11-12T19:01:22.671+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  74%|#######3  | 3934/5351 [04:17<01:35, 14.87it/s]
[2024-11-12T19:01:22.851+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  74%|#######3  | 3936/5351 [04:17<01:44, 13.51it/s]
[2024-11-12T19:01:22.996+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  74%|#######3  | 3938/5351 [04:17<01:44, 13.58it/s]
[2024-11-12T19:01:23.133+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  74%|#######3  | 3940/5351 [04:17<01:41, 13.88it/s]
[2024-11-12T19:01:23.263+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  74%|#######3  | 3942/5351 [04:17<01:38, 14.28it/s]
[2024-11-12T19:01:23.399+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  74%|#######3  | 3944/5351 [04:17<01:37, 14.41it/s]
[2024-11-12T19:01:23.539+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  74%|#######3  | 3946/5351 [04:17<01:37, 14.37it/s]
[2024-11-12T19:01:23.711+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  74%|#######3  | 3948/5351 [04:18<01:44, 13.42it/s]
[2024-11-12T19:01:23.887+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  74%|#######3  | 3950/5351 [04:18<01:50, 12.73it/s]
[2024-11-12T19:01:24.045+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  74%|#######3  | 3952/5351 [04:18<01:50, 12.71it/s]
[2024-11-12T19:01:24.199+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  74%|#######3  | 3954/5351 [04:18<01:49, 12.79it/s]
[2024-11-12T19:01:24.369+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  74%|#######3  | 3956/5351 [04:18<01:51, 12.46it/s]
[2024-11-12T19:01:24.554+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  74%|#######3  | 3958/5351 [04:18<01:56, 11.93it/s]
[2024-11-12T19:01:24.701+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  74%|#######4  | 3960/5351 [04:19<01:52, 12.38it/s]
[2024-11-12T19:01:24.861+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  74%|#######4  | 3962/5351 [04:19<01:51, 12.42it/s]
[2024-11-12T19:01:25.012+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  74%|#######4  | 3964/5351 [04:19<01:49, 12.65it/s]
[2024-11-12T19:01:25.188+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  74%|#######4  | 3966/5351 [04:19<01:53, 12.23it/s]
[2024-11-12T19:01:25.383+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  74%|#######4  | 3968/5351 [04:19<01:59, 11.57it/s]
[2024-11-12T19:01:25.546+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  74%|#######4  | 3970/5351 [04:19<01:57, 11.78it/s]
[2024-11-12T19:01:25.704+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  74%|#######4  | 3972/5351 [04:20<01:54, 12.01it/s]
[2024-11-12T19:01:25.840+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  74%|#######4  | 3974/5351 [04:20<01:48, 12.71it/s]
[2024-11-12T19:01:25.976+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  74%|#######4  | 3976/5351 [04:20<01:43, 13.26it/s]
[2024-11-12T19:01:26.114+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  74%|#######4  | 3978/5351 [04:20<01:40, 13.62it/s]
[2024-11-12T19:01:26.245+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  74%|#######4  | 3980/5351 [04:20<01:37, 14.08it/s]
[2024-11-12T19:01:26.390+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  74%|#######4  | 3982/5351 [04:20<01:37, 13.98it/s]
[2024-11-12T19:01:26.511+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  74%|#######4  | 3984/5351 [04:20<01:33, 14.66it/s]
[2024-11-12T19:01:26.640+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  74%|#######4  | 3986/5351 [04:21<01:31, 14.91it/s]
[2024-11-12T19:01:26.781+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  75%|#######4  | 3988/5351 [04:21<01:32, 14.68it/s]
[2024-11-12T19:01:26.912+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  75%|#######4  | 3990/5351 [04:21<01:31, 14.86it/s]
[2024-11-12T19:01:27.036+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  75%|#######4  | 3992/5351 [04:21<01:29, 15.20it/s]
[2024-11-12T19:01:27.158+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  75%|#######4  | 3994/5351 [04:21<01:27, 15.54it/s]
[2024-11-12T19:01:27.284+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  75%|#######4  | 3996/5351 [04:21<01:26, 15.64it/s]
[2024-11-12T19:01:27.436+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  75%|#######4  | 3998/5351 [04:21<01:31, 14.81it/s]
[2024-11-12T19:01:27.567+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  75%|#######4  | 4000/5351 [04:22<01:30, 14.95it/s]
[2024-11-12T19:01:27.695+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  75%|#######4  | 4002/5351 [04:22<01:29, 15.13it/s]
[2024-11-12T19:01:27.812+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  75%|#######4  | 4004/5351 [04:22<01:25, 15.69it/s]
[2024-11-12T19:01:27.941+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  75%|#######4  | 4006/5351 [04:22<01:26, 15.60it/s]
[2024-11-12T19:01:28.059+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  75%|#######4  | 4008/5351 [04:22<01:23, 16.01it/s]
[2024-11-12T19:01:28.224+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  75%|#######4  | 4010/5351 [04:22<01:31, 14.60it/s]
[2024-11-12T19:01:28.408+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  75%|#######4  | 4012/5351 [04:22<01:41, 13.25it/s]
[2024-11-12T19:01:28.562+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  75%|#######5  | 4014/5351 [04:23<01:41, 13.16it/s]
[2024-11-12T19:01:28.794+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  75%|#######5  | 4016/5351 [04:23<01:57, 11.35it/s]
[2024-11-12T19:01:28.988+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  75%|#######5  | 4018/5351 [04:23<02:00, 11.03it/s]
[2024-11-12T19:01:29.180+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  75%|#######5  | 4020/5351 [04:23<02:02, 10.83it/s]
[2024-11-12T19:01:29.330+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  75%|#######5  | 4022/5351 [04:23<01:55, 11.48it/s]
[2024-11-12T19:01:29.493+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  75%|#######5  | 4024/5351 [04:23<01:53, 11.72it/s]
[2024-11-12T19:01:29.675+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  75%|#######5  | 4026/5351 [04:24<01:55, 11.49it/s]
[2024-11-12T19:01:29.849+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  75%|#######5  | 4028/5351 [04:24<01:55, 11.49it/s]
[2024-11-12T19:01:30.079+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  75%|#######5  | 4030/5351 [04:24<02:06, 10.48it/s]
[2024-11-12T19:01:30.244+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  75%|#######5  | 4032/5351 [04:24<02:00, 10.92it/s]
[2024-11-12T19:01:30.392+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  75%|#######5  | 4034/5351 [04:24<01:53, 11.60it/s]
[2024-11-12T19:01:30.562+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  75%|#######5  | 4036/5351 [04:25<01:53, 11.63it/s]
[2024-11-12T19:01:30.723+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  75%|#######5  | 4038/5351 [04:25<01:50, 11.86it/s]
[2024-11-12T19:01:30.879+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  75%|#######5  | 4040/5351 [04:25<01:47, 12.14it/s]
[2024-11-12T19:01:31.040+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  76%|#######5  | 4042/5351 [04:25<01:47, 12.23it/s]
[2024-11-12T19:01:31.205+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  76%|#######5  | 4044/5351 [04:25<01:47, 12.19it/s]
[2024-11-12T19:01:31.419+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  76%|#######5  | 4046/5351 [04:25<01:56, 11.16it/s]
[2024-11-12T19:01:31.605+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  76%|#######5  | 4048/5351 [04:26<01:58, 11.04it/s]
[2024-11-12T19:01:31.730+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  76%|#######5  | 4050/5351 [04:26<01:46, 12.17it/s]
[2024-11-12T19:01:31.863+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  76%|#######5  | 4052/5351 [04:26<01:40, 12.92it/s]
[2024-11-12T19:01:31.987+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  76%|#######5  | 4054/5351 [04:26<01:34, 13.73it/s]
[2024-11-12T19:01:32.115+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  76%|#######5  | 4056/5351 [04:26<01:30, 14.26it/s]
[2024-11-12T19:01:32.241+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  76%|#######5  | 4058/5351 [04:26<01:28, 14.69it/s]
[2024-11-12T19:01:32.363+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  76%|#######5  | 4060/5351 [04:26<01:25, 15.17it/s]
[2024-11-12T19:01:32.489+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  76%|#######5  | 4062/5351 [04:26<01:23, 15.38it/s]
[2024-11-12T19:01:32.613+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  76%|#######5  | 4064/5351 [04:27<01:22, 15.61it/s]
[2024-11-12T19:01:32.735+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  76%|#######5  | 4066/5351 [04:27<01:21, 15.83it/s]
[2024-11-12T19:01:32.854+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  76%|#######6  | 4068/5351 [04:27<01:19, 16.10it/s]
[2024-11-12T19:01:32.971+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  76%|#######6  | 4070/5351 [04:27<01:18, 16.38it/s]
[2024-11-12T19:01:33.099+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  76%|#######6  | 4072/5351 [04:27<01:19, 16.17it/s]
[2024-11-12T19:01:33.217+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  76%|#######6  | 4074/5351 [04:27<01:18, 16.36it/s]
[2024-11-12T19:01:33.342+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  76%|#######6  | 4076/5351 [04:27<01:18, 16.28it/s]
[2024-11-12T19:01:33.489+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  76%|#######6  | 4078/5351 [04:27<01:22, 15.37it/s]
[2024-11-12T19:01:33.627+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  76%|#######6  | 4080/5351 [04:28<01:24, 15.08it/s]
[2024-11-12T19:01:33.767+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  76%|#######6  | 4082/5351 [04:28<01:25, 14.86it/s]
[2024-11-12T19:01:33.889+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  76%|#######6  | 4084/5351 [04:28<01:22, 15.27it/s]
[2024-11-12T19:01:34.008+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  76%|#######6  | 4086/5351 [04:28<01:20, 15.72it/s]
[2024-11-12T19:01:34.128+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  76%|#######6  | 4088/5351 [04:28<01:19, 15.98it/s]
[2024-11-12T19:01:34.258+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  76%|#######6  | 4090/5351 [04:28<01:19, 15.81it/s]
[2024-11-12T19:01:34.372+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  76%|#######6  | 4092/5351 [04:28<01:17, 16.30it/s]
[2024-11-12T19:01:34.512+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  77%|#######6  | 4094/5351 [04:28<01:20, 15.61it/s]
[2024-11-12T19:01:34.626+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  77%|#######6  | 4096/5351 [04:29<01:17, 16.16it/s]
[2024-11-12T19:01:34.738+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  77%|#######6  | 4098/5351 [04:29<01:15, 16.63it/s]
[2024-11-12T19:01:34.859+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  77%|#######6  | 4100/5351 [04:29<01:15, 16.60it/s]
[2024-11-12T19:01:34.971+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  77%|#######6  | 4102/5351 [04:29<01:13, 16.96it/s]
[2024-11-12T19:01:35.087+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  77%|#######6  | 4104/5351 [04:29<01:13, 17.05it/s]
[2024-11-12T19:01:35.218+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  77%|#######6  | 4106/5351 [04:29<01:15, 16.46it/s]
[2024-11-12T19:01:35.332+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  77%|#######6  | 4108/5351 [04:29<01:14, 16.78it/s]
[2024-11-12T19:01:35.443+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  77%|#######6  | 4110/5351 [04:29<01:12, 17.10it/s]
[2024-11-12T19:01:35.556+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  77%|#######6  | 4112/5351 [04:29<01:11, 17.30it/s]
[2024-11-12T19:01:35.668+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  77%|#######6  | 4114/5351 [04:30<01:10, 17.47it/s]
[2024-11-12T19:01:35.802+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  77%|#######6  | 4116/5351 [04:30<01:14, 16.60it/s]
[2024-11-12T19:01:35.919+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  77%|#######6  | 4118/5351 [04:30<01:13, 16.77it/s]
[2024-11-12T19:01:36.036+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  77%|#######6  | 4120/5351 [04:30<01:13, 16.86it/s]
[2024-11-12T19:01:36.147+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  77%|#######7  | 4122/5351 [04:30<01:11, 17.18it/s]
[2024-11-12T19:01:36.260+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  77%|#######7  | 4124/5351 [04:30<01:10, 17.33it/s]
[2024-11-12T19:01:36.371+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  77%|#######7  | 4126/5351 [04:30<01:09, 17.52it/s]
[2024-11-12T19:01:36.485+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  77%|#######7  | 4128/5351 [04:30<01:09, 17.55it/s]
[2024-11-12T19:01:36.605+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  77%|#######7  | 4130/5351 [04:31<01:10, 17.28it/s]
[2024-11-12T19:01:36.860+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  77%|#######7  | 4132/5351 [04:31<01:35, 12.75it/s]
[2024-11-12T19:01:36.993+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  77%|#######7  | 4134/5351 [04:31<01:31, 13.29it/s]
[2024-11-12T19:01:37.157+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  77%|#######7  | 4136/5351 [04:31<01:33, 12.95it/s]
[2024-11-12T19:01:37.332+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  77%|#######7  | 4138/5351 [04:31<01:37, 12.44it/s]
[2024-11-12T19:01:37.447+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  77%|#######7  | 4140/5351 [04:31<01:28, 13.61it/s]
[2024-11-12T19:01:37.577+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  77%|#######7  | 4142/5351 [04:32<01:25, 14.10it/s]
[2024-11-12T19:01:37.691+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  77%|#######7  | 4144/5351 [04:32<01:20, 15.00it/s]
[2024-11-12T19:01:37.912+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  77%|#######7  | 4146/5351 [04:32<01:36, 12.52it/s]
